Time,Bitrate,Jitter,Datagrams,Delay,F4_X,F4_Y,F4_Z,F1_X,F1_Y,F1_Z,Distance
1731069778.8,19.8,0.895,0.0,1.04,9400.8,6599.2,0.0,7401.3,9400.8,0.0,3441.941720889532
1731069779.3,19.8,0.676,0.0,0.749,9400.9,6599.1,0.0,7401.4,9400.9,0.0,3442.1045146828405
1731069779.8,19.8,0.57,0.0,0.749,9401.0,6599.0,0.0,7401.5,9401.0,0.0,3442.2673123974555
1731069780.3,20.5,0.619,0.0,0.904,9401.1,6598.9,0.0,7401.6,9401.1,0.0,3442.4301140328184
1731069780.8,19.8,0.738,0.0,2.94,9401.2,6598.8,0.0,7401.7,9401.2,0.0,3442.592919588374
1731069781.3,19.8,0.707,0.0,0.748,9401.3,6598.7,0.0,7401.8,9401.3,0.0,3442.755729063564
1731069781.8,20.5,0.647,0.0,1.45,9401.4,6598.6,0.0,7401.9,9401.4,0.0,3442.918542457837
1731069782.3,19.8,0.63,0.0,1.28,9401.5,6598.5,0.0,7402.0,9401.5,0.0,3443.081359770634
1731069782.8,19.8,0.763,0.0,2.82,9401.6,6598.4,0.0,7402.1,9401.6,0.0,3443.2441810014
1731069783.3,19.8,0.876,0.0,1.24,9401.7,6598.3,0.0,7402.2,9401.7,0.0,3443.407006149579
1731069783.8,19.8,1.145,0.0,1.14,9401.8,6598.2,0.0,7402.3,9401.8,0.0,3443.5698352146123
1731069784.3,20.5,0.791,0.0,1.32,9401.9,6598.1,0.0,7402.4,9401.9,0.0,3443.73266819595
1731069784.8,19.8,0.822,0.0,1.15,9402.0,6598.0,0.0,7402.5,9402.0,0.0,3443.8955050930335
1731069785.3,19.8,1.009,0.0,1.53,9402.1,6597.9,0.0,7402.6,9402.1,0.0,3444.0583459053078
1731069785.8,20.5,0.905,0.0,1.1,9402.2,6597.8,0.0,7402.7,9402.2,0.0,3444.2211906322173
1731069786.3,19.8,0.942,0.0,7.8,9402.3,6597.7,0.0,7402.8,9402.3,0.0,3444.384039273204
1731069786.8,19.8,0.987,0.0,1.22,9402.4,6597.6,0.0,7402.9,9402.4,0.0,3444.5468918277184
1731069787.3,19.8,1.162,0.0,0.913,9402.5,6597.5,0.0,7403.0,9402.5,0.0,3444.709748295203
1731069787.8,20.5,1.058,0.0,1.8,9402.6,6597.4,0.0,7403.1,9402.6,0.0,3444.872608675102
1731069788.3,19.2,0.643,0.0,0.892,9402.7,6597.3,0.0,7403.2,9402.7,0.0,3445.0354729668616
1731069788.8,20.5,0.543,0.0,0.758,9402.8,6597.2,0.0,7403.3,9402.8,0.0,3445.1983411699234
1731069789.3,19.8,0.493,0.0,0.851,9402.9,6597.1,0.0,7403.4,9402.9,0.0,3445.361213283739
1731069789.8,20.5,0.752,0.0,0.963,9403.0,6597.0,0.0,7403.5,9403.0,0.0,3445.52408930775
1731069790.3,19.8,0.526,0.0,0.886,9403.1,6596.9,0.0,7403.6,9403.1,0.0,3445.686969241403
1731069790.8,19.8,0.586,0.0,0.836,9403.2,6596.8,0.0,7403.7,9403.2,0.0,3445.8498530841425
1731069791.3,19.8,0.669,0.0,1.28,9403.3,6596.7,0.0,7403.8,9403.3,0.0,3446.012740835413
1731069791.8,20.5,0.66,0.0,1.86,9403.4,6596.6,0.0,7403.9,9403.4,0.0,3446.1756324946637
1731069792.3,19.8,0.573,0.0,3.91,9403.5,6596.5,0.0,7404.0,9403.5,0.0,3446.3385280613393
1731069792.8,19.8,0.452,0.0,2.45,9403.6,6596.4,0.0,7404.1,9403.6,0.0,3446.5014275348854
1731069793.3,19.8,0.544,0.0,0.883,9403.7,6596.3,0.0,7404.2,9403.7,0.0,3446.664330914748
1731069793.8,20.5,0.511,0.0,0.908,9403.8,6596.2,0.0,7404.3,9403.8,0.0,3446.8272382003706
1731069794.3,19.8,0.494,0.0,0.933,9403.9,6596.1,0.0,7404.4,9403.9,0.0,3446.9901493912043
1731069794.8,19.8,0.607,0.0,0.831,9404.0,6596.0,0.0,7404.5,9404.0,0.0,3447.153064486693
1731069795.3,19.8,0.59,0.0,0.942,9404.1,6595.9,0.0,7404.6,9404.1,0.0,3447.3159834862836
1731069795.8,20.5,0.561,0.0,1.3,9404.2,6595.8,0.0,7404.7,9404.2,0.0,3447.4789063894223
1731069796.3,19.8,0.575,0.0,0.937,9404.3,6595.7,0.0,7404.8,9404.3,0.0,3447.641833195553
1731069796.8,19.8,0.675,0.0,0.838,9404.4,6595.6,0.0,7404.9,9404.4,0.0,3447.8047639041274
1731069797.3,19.8,0.616,0.0,1.37,9404.5,6595.5,0.0,7405.0,9404.5,0.0,3447.96769851459
1731069797.8,19.8,0.668,0.0,1.0,9404.6,6595.4,0.0,7405.1,9404.6,0.0,3448.130637026388
1731069798.3,20.5,0.752,0.0,1.68,9404.7,6595.3,0.0,7405.2,9404.7,0.0,3448.2935794389673
1731069798.8,19.8,0.763,0.0,0.945,9404.8,6595.2,0.0,7405.3,9404.8,0.0,3448.4565257517734
1731069799.3,19.8,0.9,0.0,4.16,9404.9,6595.1,0.0,7405.4,9404.9,0.0,3448.619475964258
1731069799.8,20.5,0.797,0.0,1.35,9405.0,6595.0,0.0,7405.5,9405.0,0.0,3448.7824300758666
1731069800.3,19.8,0.841,0.0,1.08,9405.1,6594.9,0.0,7405.6,9405.1,0.0,3448.9453880860456
1731069800.8,19.8,0.858,0.0,1.41,9405.2,6594.8,0.0,7405.7,9405.2,0.0,3449.108349994243
1731069801.3,19.8,0.556,0.0,1.02,9405.3,6594.7,0.0,7405.8,9405.3,0.0,3449.271315799903
1731069801.8,20.5,0.55,0.0,1.59,9405.4,6594.6,0.0,7405.9,9405.4,0.0,3449.434285502479
1731069802.3,19.8,0.662,0.0,1.28,9405.5,6594.5,0.0,7406.0,9405.5,0.0,3449.5972591014156
1731069802.8,19.8,0.666,0.0,0.959,9405.6,6594.4,0.0,7406.1,9405.6,0.0,3449.7602365961616
1731069803.3,19.8,0.7,0.0,2.55,9405.7,6594.3,0.0,7406.2,9405.7,0.0,3449.9232179861638
1731069803.8,19.8,0.686,0.0,4.12,9405.8,6594.2,0.0,7406.3,9405.8,0.0,3450.086203270868
1731069804.3,20.5,0.871,0.0,1.22,9405.9,6594.1,0.0,7406.4,9405.9,0.0,3450.249192449727
1731069804.8,19.8,0.779,0.0,1.13,9406.0,6594.0,0.0,7406.5,9406.0,0.0,3450.412185522188
1731069805.3,19.8,0.791,0.0,2.47,9406.1,6593.9,0.0,7406.6,9406.1,0.0,3450.575182487697
1731069805.8,20.5,0.857,0.0,1.07,9406.2,6593.8,0.0,7406.7,9406.2,0.0,3450.738183345704
1731069806.3,19.8,0.863,0.0,0.806,9406.3,6593.7,0.0,7406.8,9406.3,0.0,3450.9011880956537
1731069806.8,19.8,1.061,0.0,0.89,9406.4,6593.6,0.0,7406.9,9406.4,0.0,3451.064196737
1731069807.3,19.8,0.918,0.0,0.938,9406.5,6593.5,0.0,7407.0,9406.5,0.0,3451.2272092691896
1731069807.8,20.5,1.018,0.0,1.11,9406.6,6593.4,0.0,7407.1,9406.6,0.0,3451.390225691671
1731069808.3,19.8,0.953,0.0,0.731,9406.7,6593.3,0.0,7407.2,9406.7,0.0,3451.5532460038926
1731069808.8,19.8,1.043,0.0,1.46,9406.8,6593.2,0.0,7407.3,9406.8,0.0,3451.716270205301
1731069809.3,19.8,0.875,0.0,1.17,9406.9,6593.1,0.0,7407.4,9406.9,0.0,3451.8792982953496
1731069809.8,19.8,0.516,0.0,3.45,9407.0,6593.0,0.0,7407.5,9407.0,0.0,3452.042330273486
1731069810.3,20.5,0.5,0.0,1.1,9407.1,6592.9,0.0,7407.6,9407.1,0.0,3452.2053661391587
1731069810.8,19.8,0.498,0.0,0.983,9407.2,6592.8,0.0,7407.7,9407.2,0.0,3452.368405891817
1731069811.3,19.8,0.515,0.0,0.993,9407.3,6592.7,0.0,7407.8,9407.3,0.0,3452.531449530908
1731069811.8,20.5,0.537,0.0,1.07,9407.4,6592.6,0.0,7407.9,9407.4,0.0,3452.6944970558857
1731069812.3,19.8,0.609,0.0,0.934,9407.5,6592.5,0.0,7408.0,9407.5,0.0,3452.8575484661974
1731069812.8,19.8,0.559,0.0,0.791,9407.6,6592.4,0.0,7408.1,9407.6,0.0,3453.020603761293
1731069813.3,19.8,0.736,0.0,0.797,9407.7,6592.3,0.0,7408.2,9407.7,0.0,3453.1836629406216
1731069813.8,19.8,0.539,0.0,0.794,9407.8,6592.2,0.0,7408.3,9407.8,0.0,3453.34672600363
1731069814.3,20.5,0.467,0.0,0.843,9407.9,6592.1,0.0,7408.4,9407.9,0.0,3453.5097929497747
1731069814.8,19.8,0.516,0.0,1.03,9408.0,6592.0,0.0,7408.5,9408.0,0.0,3453.6728637785022
1731069815.3,19.9,0.481,0.0,1.04,9408.1,6591.9,0.0,7408.6,9408.1,0.0,3453.8359384892624
1731069815.8,20.5,0.527,0.0,1.52,9408.2,6591.8,0.0,7408.7,9408.2,0.0,3453.9990170815054
1731069816.3,19.8,0.684,0.0,5.62,9408.3,6591.7,0.0,7408.8,9408.3,0.0,3454.1620995546796
1731069816.8,19.8,0.586,0.0,0.84,9408.4,6591.6,0.0,7408.9,9408.4,0.0,3454.3251859082397
1731069817.3,19.8,0.785,0.0,3.95,9408.5,6591.5,0.0,7409.0,9408.5,0.0,3454.4882761416343
1731069817.8,20.5,0.589,0.0,1.0,9408.6,6591.4,0.0,7409.1,9408.6,0.0,3454.651370254313
1731069818.3,19.8,0.585,0.0,1.76,9408.7,6591.3,0.0,7409.2,9408.7,0.0,3454.8144682457273
1731069818.8,19.8,0.724,0.0,0.943,9408.8,6591.2,0.0,7409.3,9408.8,0.0,3454.977570115325
1731069819.3,19.8,0.728,0.0,1.42,9408.9,6591.1,0.0,7409.4,9408.9,0.0,3455.1406758625612
1731069819.8,20.5,0.699,0.0,1.8,9409.0,6591.0,0.0,7409.5,9409.0,0.0,3455.3037854868853
1731069820.3,19.8,0.755,0.0,0.874,9409.1,6590.9,0.0,7409.6,9409.1,0.0,3455.466898987748
1731069820.8,19.9,0.77,0.0,0.96,9409.2,6590.8,0.0,7409.7,9409.2,0.0,3455.6300163646
1731069821.3,19.8,0.823,0.0,1.13,9409.3,6590.7,0.0,7409.8,9409.3,0.0,3455.793137616891
1731069821.8,20.5,0.897,0.0,0.855,9409.4,6590.6,0.0,7409.9,9409.4,0.0,3455.956262744075
1731069822.3,19.9,0.704,0.0,1.08,9409.5,6590.5,0.0,7410.0,9409.5,0.0,3456.1193917456035
1731069822.8,19.8,0.564,0.0,7.68,9409.6,6590.4,0.0,7410.1,9409.6,0.0,3456.2825246209263
1731069823.3,19.8,0.572,0.0,0.948,9409.7,6590.3,0.0,7410.2,9409.7,0.0,3456.445661369495
1731069823.8,20.5,0.613,0.0,0.958,9409.8,6590.2,0.0,7410.3,9409.8,0.0,3456.6088019907593
1731069824.3,19.8,0.709,0.0,0.911,9409.9,6590.1,0.0,7410.4,9409.9,0.0,3456.7719464841753
1731069824.8,19.8,0.688,0.0,1.5,9410.0,6590.0,0.0,7410.5,9410.0,0.0,3456.9350948491933
1731069825.3,19.8,0.707,0.0,0.862,9410.1,6589.9,0.0,7410.6,9410.1,0.0,3457.0982470852637
1731069825.8,20.5,0.7,0.0,0.873,9410.2,6589.8,0.0,7410.7,9410.2,0.0,3457.2614031918397
1731069826.3,19.8,0.71,0.0,0.77,9410.3,6589.7,0.0,7410.8,9410.3,0.0,3457.42456316837
1731069826.8,19.8,0.774,0.0,0.859,9410.4,6589.6,0.0,7410.9,9410.4,0.0,3457.587727014312
1731069827.3,19.8,0.82,0.0,0.851,9410.5,6589.5,0.0,7411.0,9410.5,0.0,3457.7508947291158
1731069827.8,20.5,0.932,0.0,0.868,9410.6,6589.4,0.0,7411.1,9410.6,0.0,3457.9140663122334
1731069828.3,19.8,0.99,0.0,1.1,9410.7,6589.3,0.0,7411.2,9410.7,0.0,3458.077241763117
1731069828.8,19.8,1.028,0.0,1.27,9410.8,6589.2,0.0,7411.3,9410.8,0.0,3458.240421081217
1731069829.3,19.9,1.053,0.0,0.84,9410.9,6589.1,0.0,7411.4,9410.9,0.0,3458.4036042659905
1731069829.8,20.5,0.998,0.0,0.71,9411.0,6589.0,0.0,7411.5,9411.0,0.0,3458.5667913168886
1731069830.3,19.8,1.049,0.0,1.11,9411.1,6588.9,0.0,7411.6,9411.1,0.0,3458.7299822333634
1731069830.8,19.8,0.792,0.0,2.62,9411.2,6588.8,0.0,7411.7,9411.2,0.0,3458.893177014868
1731069831.3,19.8,0.724,0.0,1.96,9411.3,6588.7,0.0,7411.8,9411.3,0.0,3459.0563756608526
1731069831.8,20.5,0.701,0.0,1.17,9411.4,6588.6,0.0,7411.9,9411.4,0.0,3459.219578170775
1731069832.3,19.9,0.595,0.0,0.999,9411.5,6588.5,0.0,7412.0,9411.5,0.0,3459.382784544087
1731069832.8,19.8,0.52,0.0,1.19,9411.6,6588.4,0.0,7412.1,9411.6,0.0,3459.5459947802406
1731069833.3,19.8,0.627,0.0,0.833,9411.7,6588.3,0.0,7412.2,9411.7,0.0,3459.7092088786894
1731069833.8,20.5,0.556,0.0,0.775,9411.8,6588.2,0.0,7412.3,9411.8,0.0,3459.8724268388846
1731069834.3,19.8,0.549,0.0,0.872,9411.9,6588.1,0.0,7412.4,9411.9,0.0,3460.0356486602846
1731069834.8,19.8,0.64,0.0,2.27,9412.0,6588.0,0.0,7412.5,9412.0,0.0,3460.1988743423403
1731069835.3,19.8,0.556,0.0,3.02,9412.1,6587.9,0.0,7412.6,9412.1,0.0,3460.362103884506
1731069835.8,19.9,0.487,0.0,4.47,9412.2,6587.8,0.0,7412.7,9412.2,0.0,3460.5253372862344
1731069836.3,20.5,0.494,0.0,3.28,9412.3,6587.7,0.0,7412.8,9412.3,0.0,3460.6885745469776
1731069836.8,19.8,0.606,0.0,3.45,9412.4,6587.6,0.0,7412.9,9412.4,0.0,3460.8518156661944
1731069837.3,19.8,0.542,0.0,7.81,9412.5,6587.5,0.0,7413.0,9412.5,0.0,3461.0150606433367
1731069837.8,20.5,0.565,0.0,4.0,9412.6,6587.4,0.0,7413.1,9412.6,0.0,3461.178309477858
1731069838.3,19.8,0.544,0.0,1.71,9412.7,6587.3,0.0,7413.2,9412.7,0.0,3461.341562169213
1731069838.8,19.8,0.578,0.0,1.3,9412.8,6587.2,0.0,7413.3,9412.8,0.0,3461.5048187168527
1731069839.3,19.8,0.68,0.0,1.66,9412.9,6587.1,0.0,7413.4,9412.9,0.0,3461.668079120238
1731069839.8,20.5,0.652,0.0,1.11,9413.0,6587.0,0.0,7413.5,9413.0,0.0,3461.8313433788194
1731069840.3,19.8,0.696,0.0,1.05,9413.1,6586.9,0.0,7413.6,9413.1,0.0,3461.994611492052
1731069840.8,19.8,0.737,0.0,0.959,9413.2,6586.8,0.0,7413.7,9413.2,0.0,3462.1578834593906
1731069841.3,19.8,0.709,0.0,0.887,9413.3,6586.7,0.0,7413.8,9413.3,0.0,3462.3211592802872
1731069841.8,19.8,0.822,0.0,5.3,9413.4,6586.6,0.0,7413.9,9413.4,0.0,3462.484438954202
1731069842.3,20.5,0.828,0.0,2.34,9413.5,6586.5,0.0,7414.0,9413.5,0.0,3462.6477224805876
1731069842.8,19.8,0.879,0.0,0.894,9413.6,6586.4,0.0,7414.1,9413.6,0.0,3462.811009858898
1731069843.3,19.8,0.828,0.0,1.11,9413.7,6586.3,0.0,7414.2,9413.7,0.0,3462.97430108859
1731069843.8,19.8,0.869,0.0,1.04,9413.8,6586.2,0.0,7414.3,9413.8,0.0,3463.1375961691147
1731069844.3,20.5,0.75,0.0,0.955,9413.9,6586.1,0.0,7414.4,9413.9,0.0,3463.300895099933
1731069844.8,19.9,0.706,0.0,1.19,9414.0,6586.0,0.0,7414.5,9414.0,0.0,3463.464197880498
1731069845.3,19.8,0.632,0.0,0.86,9414.1,6585.9,0.0,7414.6,9414.1,0.0,3463.6275045102648
1731069845.8,20.5,0.721,0.0,1.15,9414.2,6585.8,0.0,7414.7,9414.2,0.0,3463.790814988689
1731069846.3,19.8,0.693,0.0,0.86,9414.3,6585.7,0.0,7414.8,9414.3,0.0,3463.9541293152242
1731069846.8,19.8,0.83,0.0,0.934,9414.4,6585.6,0.0,7414.9,9414.4,0.0,3464.1174474893305
1731069847.3,19.8,0.818,0.0,1.02,9414.5,6585.5,0.0,7415.0,9414.5,0.0,3464.280769510462
1731069847.8,20.5,0.822,0.0,0.846,9414.6,6585.4,0.0,7415.1,9414.6,0.0,3464.4440953780745
1731069848.3,19.8,0.849,0.0,4.23,9414.7,6585.3,0.0,7415.2,9414.7,0.0,3464.607425091623
1731069848.8,19.8,0.983,0.0,1.51,9414.8,6585.2,0.0,7415.3,9414.8,0.0,3464.770758650562
1731069849.3,19.9,0.764,0.0,2.47,9414.9,6585.1,0.0,7415.4,9414.9,0.0,3464.9340960543527
1731069849.8,19.8,0.941,0.0,0.76,9415.0,6585.0,0.0,7415.5,9415.0,0.0,3465.097437302449
1731069850.3,20.5,1.014,0.0,0.806,9415.1,6584.9,0.0,7415.6,9415.1,0.0,3465.2607823943067
1731069850.8,19.8,1.06,0.0,0.855,9415.2,6584.8,0.0,7415.7,9415.2,0.0,3465.424131329383
1731069851.3,19.8,1.215,0.0,0.865,9415.3,6584.7,0.0,7415.8,9415.3,0.0,3465.587484107131
1731069851.8,20.5,1.128,0.0,1.11,9415.4,6584.6,0.0,7415.9,9415.4,0.0,3465.750840727013
1731069852.3,19.2,0.569,0.0,0.909,9415.5,6584.5,0.0,7416.0,9415.5,0.0,3465.914201188483
1731069852.8,20.5,0.492,0.0,1.7,9415.6,6584.4,0.0,7416.1,9415.6,0.0,3466.077565490998
1731069853.3,19.8,0.494,0.0,0.877,9415.7,6584.3,0.0,7416.2,9415.7,0.0,3466.2409336340147
1731069853.8,20.5,0.5,0.0,0.945,9415.8,6584.2,0.0,7416.3,9415.8,0.0,3466.404305616988
1731069854.3,19.8,0.494,0.0,1.04,9415.9,6584.1,0.0,7416.4,9415.9,0.0,3466.5676814393796
1731069854.8,19.8,0.512,0.0,1.6,9416.0,6584.0,0.0,7416.5,9416.0,0.0,3466.7310611006446
1731069855.3,19.8,0.631,0.0,0.935,9416.1,6583.9,0.0,7416.6,9416.1,0.0,3466.8944446002397
1731069855.8,20.5,0.667,0.0,0.989,9416.2,6583.8,0.0,7416.7,9416.2,0.0,3467.0578319376223
1731069856.3,19.8,0.652,0.0,0.865,9416.3,6583.7,0.0,7416.8,9416.3,0.0,3467.221223112248
1731069856.8,19.8,0.513,0.0,1.07,9416.4,6583.6,0.0,7416.9,9416.4,0.0,3467.3846181235785
1731069857.3,19.8,0.511,0.0,0.861,9416.5,6583.5,0.0,7417.0,9416.5,0.0,3467.54801697107
1731069857.8,20.5,0.466,0.0,1.32,9416.6,6583.4,0.0,7417.1,9416.6,0.0,3467.7114196541793
1731069858.3,19.8,0.592,0.0,1.08,9416.7,6583.3,0.0,7417.2,9416.7,0.0,3467.8748261723645
1731069858.8,19.8,0.53,0.0,2.77,9416.8,6583.2,0.0,7417.3,9416.8,0.0,3468.038236525081
1731069859.3,19.8,0.535,0.0,1.33,9416.9,6583.1,0.0,7417.4,9416.9,0.0,3468.2016507117914
1731069859.8,20.5,0.655,0.0,1.36,9417.0,6583.0,0.0,7417.5,9417.0,0.0,3468.3650687319523
1731069860.3,19.8,0.635,0.0,1.46,9417.1,6582.9,0.0,7417.6,9417.1,0.0,3468.5284905850212
1731069860.8,19.8,0.763,0.0,0.983,9417.2,6582.8,0.0,7417.7,9417.2,0.0,3468.6919162704557
1731069861.3,19.8,0.661,0.0,5.28,9417.3,6582.7,0.0,7417.8,9417.3,0.0,3468.855345787713
1731069861.8,20.5,0.877,0.0,1.03,9417.4,6582.6,0.0,7417.9,9417.4,0.0,3469.0187791362555
1731069862.3,19.8,0.878,0.0,1.5,9417.5,6582.5,0.0,7418.0,9417.5,0.0,3469.18221631554
1731069862.8,19.8,0.726,0.0,0.877,9417.6,6582.4,0.0,7418.1,9417.6,0.0,3469.345657325024
1731069863.3,19.8,0.777,0.0,0.884,9417.7,6582.3,0.0,7418.2,9417.7,0.0,3469.5091021641674
1731069863.8,20.5,0.852,0.0,0.891,9417.8,6582.2,0.0,7418.3,9417.8,0.0,3469.6725508324257
1731069864.3,19.8,0.792,0.0,0.834,9417.9,6582.1,0.0,7418.4,9417.9,0.0,3469.8360033292633
1731069864.8,19.8,0.718,0.0,0.961,9418.0,6582.0,0.0,7418.5,9418.0,0.0,3469.9994596541364
1731069865.3,19.8,0.538,0.0,0.921,9418.1,6581.9,0.0,7418.6,9418.1,0.0,3470.1629198065048
1731069865.8,20.5,0.611,0.0,1.82,9418.2,6581.8,0.0,7418.7,9418.2,0.0,3470.326383785826
1731069866.3,19.8,0.563,0.0,0.815,9418.3,6581.7,0.0,7418.8,9418.3,0.0,3470.489851591558
1731069866.8,19.8,0.618,0.0,1.27,9418.4,6581.6,0.0,7418.9,9418.4,0.0,3470.6533232231645
1731069867.3,19.8,0.6,0.0,1.03,9418.5,6581.5,0.0,7419.0,9418.5,0.0,3470.816798680103
1731069867.8,20.5,0.662,0.0,1.75,9418.6,6581.4,0.0,7419.1,9418.6,0.0,3470.980277961833
1731069868.3,19.8,0.808,0.0,0.801,9418.7,6581.3,0.0,7419.2,9418.7,0.0,3471.1437610678136
1731069868.8,19.8,0.815,0.0,1.33,9418.8,6581.2,0.0,7419.3,9418.8,0.0,3471.3072479975026
1731069869.3,19.8,0.907,0.0,0.868,9418.9,6581.1,0.0,7419.4,9418.9,0.0,3471.4707387503636
1731069869.8,20.5,0.799,0.0,1.12,9419.0,6581.0,0.0,7419.5,9419.0,0.0,3471.6342333258553
1731069870.3,19.8,0.852,0.0,0.98,9419.1,6580.9,0.0,7419.6,9419.1,0.0,3471.797731723437
1731069870.8,19.8,1.042,0.0,8.04,9419.2,6580.8,0.0,7419.7,9419.2,0.0,3471.961233942569
1731069871.3,19.8,1.178,0.0,0.9,9419.3,6580.7,0.0,7419.8,9419.3,0.0,3472.124739982709
1731069871.8,19.8,1.059,0.0,0.834,9419.4,6580.6,0.0,7419.9,9419.4,0.0,3472.2882498433214
1731069872.3,20.5,1.138,0.0,0.843,9419.5,6580.5,0.0,7420.0,9419.5,0.0,3472.451763523865
1731069872.8,19.8,1.047,0.0,0.798,9419.6,6580.4,0.0,7420.1,9419.6,0.0,3472.6152810238
1731069873.3,19.8,0.842,0.0,0.854,9419.7,6580.3,0.0,7420.2,9419.7,0.0,3472.778802342586
1731069873.8,19.8,0.471,0.0,0.851,9419.8,6580.2,0.0,7420.3,9419.8,0.0,3472.9423274796823
1731069874.3,20.5,0.524,0.0,0.909,9419.9,6580.1,0.0,7420.4,9419.9,0.0,3473.105856434554
1731069874.8,17.3,12.511,0.129,0.945,9420.0,6580.0,0.0,7420.5,9420.0,0.0,3473.269389206659
1731069875.3,19.8,2.378,0.0,111.0,9420.1,6579.9,0.0,7420.6,9420.1,0.0,3473.432925795459
1731069875.8,20.5,0.828,0.0,2.63,9420.2,6579.8,0.0,7420.7,9420.2,0.0,3473.5964662004144
1731069876.3,19.8,0.547,0.0,0.844,9420.3,6579.7,0.0,7420.8,9420.3,0.0,3473.7600104209837
1731069876.8,19.8,0.876,0.0,0.88,9420.4,6579.6,0.0,7420.9,9420.4,0.0,3473.923558456633
1731069877.3,19.8,0.634,0.0,1.15,9420.5,6579.5,0.0,7421.0,9420.5,0.0,3474.087110306821
1731069877.8,19.8,0.576,0.0,1.46,9420.6,6579.4,0.0,7421.1,9420.6,0.0,3474.2506659710098
1731069878.3,20.5,0.664,0.0,5.13,9420.7,6579.3,0.0,7421.2,9420.7,0.0,3474.414225448659
1731069878.8,19.8,0.471,0.0,1.0,9420.8,6579.2,0.0,7421.3,9420.8,0.0,3474.5777887392296
1731069879.3,19.8,0.574,0.0,1.31,9420.9,6579.1,0.0,7421.4,9420.9,0.0,3474.7413558421863
1731069879.8,20.5,0.725,0.0,1.09,9421.0,6579.0,0.0,7421.5,9421.0,0.0,3474.90492675699
1731069880.3,19.8,0.563,0.0,0.943,9421.1,6578.9,0.0,7421.6,9421.1,0.0,3475.0685014831006
1731069880.8,19.8,0.71,0.0,0.74,9421.2,6578.8,0.0,7421.7,9421.2,0.0,3475.2320800199814
1731069881.3,19.8,0.662,0.0,1.22,9421.3,6578.7,0.0,7421.8,9421.3,0.0,3475.3956623670915
1731069881.8,20.5,0.559,0.0,1.3,9421.4,6578.6,0.0,7421.9,9421.4,0.0,3475.559248523897
1731069882.3,19.8,0.627,0.0,2.45,9421.5,6578.5,0.0,7422.0,9421.5,0.0,3475.7228384898585
1731069882.8,19.8,0.716,0.0,1.12,9421.6,6578.4,0.0,7422.1,9421.6,0.0,3475.886432264438
1731069883.3,19.8,0.775,0.0,1.28,9421.7,6578.3,0.0,7422.2,9421.7,0.0,3476.0500298470974
1731069883.8,20.5,0.835,0.0,1.5,9421.8,6578.2,0.0,7422.3,9421.8,0.0,3476.213631237297
1731069884.3,19.8,0.716,0.0,6.48,9421.9,6578.1,0.0,7422.4,9421.9,0.0,3476.3772364345036
1731069884.8,19.9,0.791,0.0,1.01,9422.0,6578.0,0.0,7422.5,9422.0,0.0,3476.5408454381777
1731069885.3,19.8,0.933,0.0,0.755,9422.1,6577.9,0.0,7422.6,9422.1,0.0,3476.704458247782
1731069885.8,20.5,0.949,0.0,1.14,9422.2,6577.8,0.0,7422.7,9422.2,0.0,3476.868074862779
1731069886.3,19.8,0.744,0.0,1.02,9422.3,6577.7,0.0,7422.8,9422.3,0.0,3477.031695282629
1731069886.8,19.8,0.597,0.0,0.746,9422.4,6577.6,0.0,7422.9,9422.4,0.0,3477.1953195068
1731069887.3,19.9,0.613,0.0,0.748,9422.5,6577.5,0.0,7423.0,9422.5,0.0,3477.358947534752
1731069887.8,20.5,0.71,0.0,0.903,9422.6,6577.4,0.0,7423.1,9422.6,0.0,3477.522579365949
1731069888.3,19.8,0.727,0.0,1.31,9422.7,6577.3,0.0,7423.2,9422.7,0.0,3477.6862149998537
1731069888.8,19.8,0.747,0.0,2.03,9422.8,6577.2,0.0,7423.3,9422.8,0.0,3477.849854435926
1731069889.3,19.8,0.714,0.0,2.94,9422.9,6577.1,0.0,7423.4,9422.9,0.0,3478.013497673636
1731069889.8,20.5,0.691,0.0,1.5,9423.0,6577.0,0.0,7423.5,9423.0,0.0,3478.1771447124424
1731069890.3,19.8,0.721,0.0,0.841,9423.1,6576.9,0.0,7423.6,9423.1,0.0,3478.340795551811
1731069890.8,19.8,0.857,0.0,1.54,9423.2,6576.8,0.0,7423.7,9423.2,0.0,3478.5044501912034
1731069891.3,19.8,0.879,0.0,1.03,9423.3,6576.7,0.0,7423.8,9423.3,0.0,3478.6681086300823
1731069891.8,20.5,0.846,0.0,1.03,9423.4,6576.6,0.0,7423.9,9423.4,0.0,3478.831770867915
1731069892.3,19.8,0.904,0.0,2.39,9423.5,6576.5,0.0,7424.0,9423.5,0.0,3478.9954369041648
1731069892.8,19.8,0.899,0.0,1.08,9423.6,6576.4,0.0,7424.1,9423.6,0.0,3479.1591067382938
1731069893.3,19.8,1.055,0.0,1.2,9423.7,6576.3,0.0,7424.2,9423.7,0.0,3479.3227803697673
1731069893.8,20.5,1.056,0.0,0.838,9423.8,6576.2,0.0,7424.3,9423.8,0.0,3479.486457798046
1731069894.3,19.8,1.047,0.0,0.933,9423.9,6576.1,0.0,7424.4,9423.9,0.0,3479.6501390225994
1731069894.8,19.8,0.822,0.0,2.91,9424.0,6576.0,0.0,7424.5,9424.0,0.0,3479.81382404289
1731069895.3,19.8,0.479,0.0,2.32,9424.1,6575.9,0.0,7424.6,9424.1,0.0,3479.977512858381
